# Wed Apr 25 11:45:58 2018   epoch: 1524649558.59  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -884.736
5152, 336.255739, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
5153, 336.336653, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
5154, 336.377735, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
5155, 336.458689, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
5156, 336.499711, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
5157, 336.580662, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -901.12
5158, 336.621719, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
5159, 336.702646, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -901.12
5160, 336.78365, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
5161, 336.825645, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
5162, 336.906642, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
5163, 336.947731, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
5164, 337.028642, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
5165, 337.069719, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
5166, 337.15063, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
5167, 337.191739, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
5168, 337.272641, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
5169, 337.313739, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
5170, 337.394662, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
5171, 337.435719, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
5172, 337.516646, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
5173, 337.557719, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5174, 337.638634, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
5175, 337.719654, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
5176, 337.760719, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
5177, 337.841638, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -933.888
5178, 337.882719, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
5179, 337.963657, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
5180, 338.004727, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
5181, 338.085645, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
5182, 338.126735, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
5183, 338.207666, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
5184, 338.248719, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
5185, 338.329646, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
5186, 338.370711, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5187, 338.451638, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
5188, 338.532654, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
5189, 338.573711, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
5190, 338.654653, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
5191, 338.695719, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
5192, 338.776638, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
5193, 338.817739, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
5194, 338.898634, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
5195, 338.939735, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
5196, 339.02065, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
5197, 339.061833, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
5198, 339.142662, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
5199, 339.183727, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
5200, 339.26463, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
5201, 339.305735, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
5202, 339.386642, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
5203, 339.467642, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5204, 339.508727, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
5205, 339.589634, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
5206, 339.630731, -868.352
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
5207, 339.711638, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -917.504
5208, 339.752743, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
5209, 339.83363, -901.12
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
5210, 339.874739, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
5211, 339.95565, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
5212, 339.996743, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
5213, 340.077654, -720.896
-1, -1, -720.896
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -704.512
5214, 340.118723, -704.512
-1, -1, -704.512
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -671.744
-1, -1, -671.744
5215, 340.19963, -671.744
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -655.36
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -688.128
-1, -1, -671.744
5216, 340.280642, -655.36
-1, -1, -655.36
-1, -1, -688.128
-1, -1, -671.744
-1, -1, -655.36
-1, -1, -606.208
-1, -1, -638.976
-1, -1, -622.592
5217, 340.321723, -638.976
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -589.824
-1, -1, -606.208
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -655.36
5218, 340.402642, -606.208
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -606.208
-1, -1, -589.824
5219, 340.443719, -557.056
-1, -1, -557.056
-1, -1, -557.056
-1, -1, -524.288
-1, -1, -524.288
-1, -1, -524.288
-1, -1, -507.904
-1, -1, -524.288
5220, 340.524637, -491.52
-1, -1, -491.52
-1, -1, -458.752
-1, -1, -458.752
-1, -1, -491.52
-1, -1, -507.904
-1, -1, -491.52
-1, -1, -491.52
5221, 340.565739, -507.904
-1, -1, -507.904
-1, -1, -507.904
-1, -1, -491.52
-1, -1, -458.752
-1, -1, -425.984
-1, -1, -458.752
-1, -1, -458.752
5222, 340.646634, -442.368
-1, -1, -442.368
-1, -1, -409.6
-1, -1, -409.6
-1, -1, -409.6
-1, -1, -442.368
-1, -1, -442.368
-1, -1, -425.984
5223, 340.687739, -425.984
-1, -1, -425.984
-1, -1, -458.752
-1, -1, -458.752
-1, -1, -475.136
-1, -1, -491.52
-1, -1, -507.904
-1, -1, -524.288
5224, 340.768658, -540.672
-1, -1, -540.672
-1, -1, -557.056
-1, -1, -557.056
-1, -1, -573.44
-1, -1, -606.208
-1, -1, -573.44
-1, -1, -589.824
5225, 340.809723, -622.592
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
5226, 340.89065, -589.824
-1, -1, -589.824
-1, -1, -589.824
-1, -1, -638.976
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -638.976
5227, 340.931723, -655.36
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -622.592
-1, -1, -638.976
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -622.592
5228, 341.012653, -622.592
-1, -1, -622.592
-1, -1, -638.976
-1, -1, -688.128
-1, -1, -671.744
-1, -1, -655.36
-1, -1, -622.592
-1, -1, -622.592
5229, 341.093642, -606.208
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -589.824
-1, -1, -589.824
5230, 341.134731, -573.44
-1, -1, -573.44
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -638.976
5231, 341.215626, -638.976
-1, -1, -638.976
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -622.592
-1, -1, -606.208
5232, 341.256723, -622.592
-1, -1, -622.592
-1, -1, -688.128
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -638.976
-1, -1, -671.744
-1, -1, -688.128
5233, 341.337634, -704.512
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
5234, 341.378739, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -835.584
5235, 341.459634, -835.584
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -868.352
5236, 341.500743, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
5237, 341.581654, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
5238, 341.622731, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
5239, 341.703654, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
5240, 341.744723, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
5241, 341.825638, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
5242, 341.866727, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
5243, 341.947638, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
5244, 342.028649, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -851.968
5245, 342.069715, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
5246, 342.150634, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -950.272
5247, 342.191727, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
5248, 342.272634, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -884.736
5249, 342.313735, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
5250, 342.394634, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
5251, 342.435735, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5252, 342.516646, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
5253, 342.557723, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
5254, 342.638666, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
5255, 342.679719, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
5256, 342.76063, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
5257, 342.841638, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5258, 342.882727, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
5259, 342.963645, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5260, 343.004727, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
5261, 343.085634, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
5262, 343.126735, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
5263, 343.207645, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
5264, 343.248735, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
5265, 343.329654, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -950.272
5266, 343.370731, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
5267, 343.451658, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
5268, 343.492731, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
5269, 343.57363, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
5270, 343.654638, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
5271, 343.695739, -966.656
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
5272, 343.776626, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
5273, 343.817735, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
5274, 343.89863, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
5275, 343.939743, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
5276, 344.020634, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
5277, 344.061755, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
5278, 344.142646, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -933.888
5279, 344.183731, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
5280, 344.264646, -983.04
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
5281, 344.305731, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5282, 344.386634, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5283, 344.427731, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5284, 344.50863, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
5285, 344.58963, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
5286, 344.630715, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5287, 344.711626, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
5288, 344.752944, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -933.888
5289, 344.833638, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
5290, 344.874869, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -884.736
5291, 344.955626, -901.12
-1, -1, -901.12
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
5292, 344.996739, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
5293, 345.07804, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
5294, 345.119657, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
5295, 345.200658, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
5296, 345.241731, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
5297, 345.322626, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
5298, 345.403642, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
5299, 345.444727, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
5300, 345.525638, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
5301, 345.566727, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
5302, 345.64763, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
5303, 345.688739, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
5304, 345.769645, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -966.656
