# Thu Apr 26 15:30:04 2018   epoch: 1524749404.18  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -786.432
527, 2217.204615, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
528, 2217.205282, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -835.584
529, 2217.205795, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
530, 2217.365615, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -786.432
531, 2217.366265, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -835.584
532, 2217.526619, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
533, 2217.527295, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
534, 2217.527801, -835.584
-1, -1, -835.584
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
535, 2217.687615, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -770.048
536, 2217.688274, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -851.968
537, 2217.688783, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -819.2
538, 2217.848643, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
539, 2217.849364, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
540, 2218.009623, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
541, 2218.010292, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
542, 2218.010799, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
543, 2218.170615, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
544, 2218.171282, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -819.2
-1, -1, -770.048
545, 2218.331746, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
546, 2218.332573, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
547, 2218.333231, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
548, 2218.493619, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
549, 2218.494261, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
550, 2218.654734, -851.968
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -819.2
551, 2218.65703, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
552, 2218.658048, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
553, 2218.819006, -851.968
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
554, 2218.819805, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -835.584
555, 2218.820313, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -819.2
556, 2218.980619, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -851.968
557, 2218.981296, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -851.968
558, 2219.141615, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -851.968
559, 2219.142276, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -917.504
560, 2219.142788, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
561, 2219.302615, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
562, 2219.303263, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -819.2
563, 2219.463619, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
564, 2219.464282, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
565, 2219.464793, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
566, 2219.624615, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -835.584
567, 2219.625277, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
568, 2219.625794, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -851.968
569, 2219.785611, -851.968
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -868.352
570, 2219.786272, -868.352
-1, -1, -868.352
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -868.352
571, 2219.94675, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
572, 2219.947612, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -835.584
573, 2219.94812, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
574, 2220.108742, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
575, 2220.111418, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
576, 2220.271631, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
577, 2220.272358, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
578, 2220.272879, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
579, 2220.432615, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
580, 2220.433302, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
581, 2220.593607, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -868.352
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -851.968
582, 2220.594255, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
583, 2220.594901, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
584, 2220.754603, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
585, 2220.755268, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
586, 2220.755784, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
587, 2220.915713, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
588, 2220.916447, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
589, 2221.076611, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
590, 2221.07713, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
591, 2221.077767, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
592, 2221.237607, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
593, 2221.238124, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
594, 2221.398786, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
595, 2221.401075, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
596, 2221.40191, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -933.888
597, 2221.562722, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -851.968
598, 2221.564296, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
599, 2221.565692, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
600, 2221.725627, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
601, 2221.726304, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
602, 2221.886639, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
603, 2221.887382, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
604, 2221.887904, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
605, 2222.047615, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -933.888
606, 2222.04828, -933.888
-1, -1, -933.888
-1, -1, -835.584
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -835.584
-1, -1, -901.12
-1, -1, -901.12
607, 2222.208611, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
608, 2222.209279, -901.12
-1, -1, -901.12
-1, -1, -901.12
