# Thu May 24 11:29:43 2018   epoch: 1527154183.79  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -1212.416
21, 182.230609, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
22, 182.321593, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1163.264
23, 182.382626, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
24, 182.443609, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
25, 182.504629, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1245.184
-1, -1, -1245.184
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
26, 182.565609, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
27, 182.626613, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1212.416
28, 182.687605, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
29, 182.748609, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
30, 182.809637, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1228.8
31, 182.870613, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
32, 182.931629, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
33, 182.992609, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
34, 183.053609, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1163.264
35, 183.114625, -1146.88
-1, -1, -1146.88
-1, -1, -1212.416
-1, -1, -1245.184
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
36, 183.175617, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
37, 183.236629, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1179.648
38, 183.297609, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1245.184
-1, -1, -1179.648
39, 183.358613, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
40, 183.419633, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
41, 183.480609, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
42, 183.541605, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1228.8
43, 183.631609, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1245.184
44, 183.692577, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
45, 183.752585, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
46, 183.812573, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1212.416
-1, -1, -1245.184
-1, -1, -1245.184
-1, -1, -1179.648
-1, -1, -1179.648
47, 183.872642, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1245.184
48, 183.934073, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1196.032
49, 183.994625, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
50, 184.054601, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1245.184
-1, -1, -1196.032
51, 184.114573, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
52, 184.174593, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1179.648
53, 184.234884, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
54, 184.294638, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1179.648
55, 184.354637, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1212.416
56, 184.444616, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
57, 184.505601, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
58, 184.566616, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
59, 184.627597, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1163.264
60, 184.688597, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
61, 184.749612, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
62, 184.810601, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
63, 184.871616, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
64, 184.932601, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1245.184
65, 184.993585, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
66, 185.05359, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1163.264
67, 185.113622, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
68, 185.173601, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
69, 185.233573, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1245.184
70, 185.293585, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
71, 185.353581, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
72, 185.443593, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1245.184
-1, -1, -1212.416
73, 185.504601, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
74, 185.565836, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
75, 185.627605, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
76, 185.688624, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1212.416
77, 185.749597, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1261.568
-1, -1, -1261.568
78, 185.810593, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
79, 185.871593, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
80, 185.932601, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
81, 185.993616, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
82, 186.054601, -1245.184
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
83, 186.115593, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
84, 186.176597, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
85, 186.237601, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
86, 186.298616, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1228.8
87, 186.359597, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
88, 186.420593, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
89, 186.481577, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
90, 186.541589, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
91, 186.631593, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1196.032
92, 186.691698, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
93, 186.751614, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1245.184
94, 186.811648, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
95, 186.871597, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1228.8
96, 186.932069, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1212.416
97, 186.993605, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
98, 187.054593, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
99, 187.115609, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
100, 187.176589, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
101, 187.237593, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1245.184
-1, -1, -1196.032
-1, -1, -1212.416
102, 187.298589, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
103, 187.359593, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
104, 187.420613, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
105, 187.481597, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1245.184
-1, -1, -1228.8
106, 187.542714, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1179.648
107, 187.603589, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
108, 187.664593, -1163.264
-1, -1, -1163.264
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
109, 187.755593, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
110, 187.816593, -1179.648
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
111, 187.877601, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1196.032
112, 187.938613, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
113, 187.999593, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
114, 188.060593, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
115, 188.121589, -1245.184
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
116, 188.182601, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1196.032
117, 188.243613, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1196.032
118, 188.304593, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
119, 188.365613, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
120, 188.425593, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
121, 188.486605, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
122, 188.547625, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
123, 188.608597, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1179.648
124, 188.669597, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
125, 188.730597, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
126, 188.791597, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1179.648
127, 188.852621, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1196.032
128, 188.913597, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
129, 189.004593, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
130, 189.065621, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1179.648
131, 189.126597, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
132, 189.187597, -1245.184
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
133, 189.248597, -1245.184
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
134, 189.309597, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
135, 189.370621, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
136, 189.431597, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
137, 189.492601, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
138, 189.553593, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
139, 189.614601, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
140, 189.675605, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
141, 189.736593, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1196.032
142, 189.797597, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
143, 189.858593, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
