# Wed May 23 14:43:52 2018   epoch: 1527079432.11  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
1161, 2544.226146, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
1162, 2544.316158, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
1163, 2544.376162, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1130.496
1164, 2544.436185, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
1165, 2544.496213, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
1166, 2544.557146, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
1167, 2544.617217, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1015.808
1168, 2544.677236, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
1169, 2544.738162, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1163.264
1170, 2544.798166, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
1171, 2544.858146, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
1172, 2544.918158, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
1173, 2544.978166, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
1174, 2545.038146, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
1175, 2545.128162, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1048.576
1176, 2545.188166, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
1177, 2545.24815, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
1178, 2545.308162, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
1179, 2545.368146, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
1180, 2545.428158, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
1181, 2545.488166, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
1182, 2545.548146, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
1183, 2545.608162, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
1184, 2545.668146, -1097.728
-1, -1, -1097.728
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1081.344
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
1185, 2545.728158, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1081.344
1186, 2545.788146, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
1187, 2545.878158, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
1188, 2545.938205, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1081.344
1189, 2545.998166, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
1190, 2546.05815, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
1191, 2546.118162, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1081.344
-1, -1, -1097.728
1192, 2546.17815, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
1193, 2546.238203, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1097.728
1194, 2546.299154, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
1195, 2546.359174, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
1196, 2546.420174, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
1197, 2546.481158, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
1198, 2546.541158, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
1199, 2546.601146, -1081.344
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1114.112
1200, 2546.691162, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
1201, 2546.751158, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1081.344
1202, 2546.811146, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
1203, 2546.871158, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
1204, 2546.931166, -1064.96
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
1205, 2546.991146, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
1206, 2547.051162, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1032.192
1207, 2547.11115, -1032.192
-1, -1, -1032.192
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
1208, 2547.171158, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1130.496
1209, 2547.231162, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
1210, 2547.291146, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
1211, 2547.351162, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
1212, 2547.411146, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1048.576
1213, 2547.50117, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
1214, 2547.561177, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
1215, 2547.621146, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
1216, 2547.681162, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1081.344
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
1217, 2547.741217, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
1218, 2547.802154, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
1219, 2547.862169, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
1220, 2547.922146, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
1221, 2547.982158, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
1222, 2548.042146, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1048.576
1223, 2548.102162, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
1224, 2548.162162, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
1225, 2548.252162, -1130.496
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
1226, 2548.312142, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1097.728
1227, 2548.372158, -1114.112
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
1228, 2548.43215, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
1229, 2548.492158, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
1230, 2548.552146, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
1231, 2548.612158, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
1232, 2548.672162, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1114.112
1233, 2548.732146, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
1234, 2548.792162, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
1235, 2548.852146, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
1236, 2548.912158, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
1237, 2549.002206, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1064.96
1238, 2549.063154, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1032.192
1239, 2549.123158, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
1240, 2549.183177, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
1241, 2549.243162, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
1242, 2549.303173, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
1243, 2549.363146, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
1244, 2549.423158, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
1245, 2549.483162, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
1246, 2549.543146, -1064.96
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
1247, 2549.603162, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
1248, 2549.663146, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
1249, 2549.723173, -1114.112
-1, -1, -1114.112
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
1250, 2549.813162, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
1251, 2549.873146, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
1252, 2549.933158, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
1253, 2549.993162, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
1254, 2550.053146, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
1255, 2550.113166, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1097.728
1256, 2550.173142, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1048.576
1257, 2550.233158, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1015.808
-1, -1, -983.04
1258, 2550.293146, -999.424
-1, -1, -999.424
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
1259, 2550.353158, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1081.344
1260, 2550.413162, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
1261, 2550.47315, -1081.344
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
1262, 2550.563329, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
1263, 2550.624197, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
1264, 2550.685169, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
1265, 2550.746169, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1015.808
1266, 2550.80715, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
1267, 2550.867158, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
1268, 2550.927162, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
1269, 2550.987146, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1081.344
1270, 2551.047158, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
1271, 2551.10715, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
1272, 2551.167158, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
1273, 2551.227177, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
1274, 2551.287146, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
1275, 2551.347162, -1048.576
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
1276, 2551.437162, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -999.424
-1, -1, -983.04
1277, 2551.497146, -1015.808
-1, -1, -1015.808
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
1278, 2551.557162, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
1279, 2551.617146, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
1280, 2551.677158, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
1281, 2551.737162, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
1282, 2551.797146, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
1283, 2551.857162, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
1284, 2551.917146, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1081.344
1285, 2551.977162, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
1286, 2552.037146, -1097.728
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
1287, 2552.097162, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -983.04
1288, 2552.187177, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
1289, 2552.248181, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
1290, 2552.30915, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1064.96
1291, 2552.36917, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
1292, 2552.429146, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
1293, 2552.489158, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
1294, 2552.549146, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1114.112
1295, 2552.609158, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1114.112
1296, 2552.669162, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -1048.576
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
1297, 2552.729166, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
1298, 2552.789158, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
1299, 2552.849146, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
