# Wed Jul 04 15:07:58 2018   epoch: 1530709678.96  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1179.648
83, 2346.094571, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1228.8
84, 2346.154579, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
85, 2346.214563, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
86, 2346.274579, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
87, 2346.334587, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
88, 2346.394567, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
89, 2346.454583, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
90, 2346.514563, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1245.184
-1, -1, -1196.032
91, 2346.574583, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
92, 2346.634583, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1196.032
93, 2346.694567, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
94, 2346.784579, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
95, 2346.844603, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
96, 2346.904567, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
97, 2346.964583, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
98, 2347.024567, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1179.648
99, 2347.084583, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1245.184
-1, -1, -1196.032
-1, -1, -1196.032
100, 2347.144583, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
101, 2347.204567, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
102, 2347.264583, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1212.416
103, 2347.324571, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
104, 2347.384583, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1196.032
105, 2347.444567, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1261.568
106, 2347.534583, -1277.952
-1, -1, -1277.952
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
107, 2347.594583, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
108, 2347.654583, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
109, 2347.715583, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1212.416
110, 2347.775591, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
111, 2347.835571, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1196.032
-1, -1, -1163.264
112, 2347.895579, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
113, 2347.955567, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1179.648
114, 2348.015579, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
115, 2348.075587, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
116, 2348.135567, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1146.88
117, 2348.195579, -1130.496
-1, -1, -1130.496
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
118, 2348.255567, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
119, 2348.345599, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
120, 2348.405583, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
121, 2348.465567, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
122, 2348.525579, -1245.184
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
123, 2348.585587, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
124, 2348.645567, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1212.416
125, 2348.705583, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
126, 2348.765567, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1179.648
127, 2348.825583, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
128, 2348.885583, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
129, 2348.945567, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
130, 2349.005583, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
131, 2349.095587, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
132, 2349.155567, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
133, 2349.215583, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1146.88
-1, -1, -1130.496
134, 2349.275571, -1114.112
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
135, 2349.335583, -1245.184
-1, -1, -1245.184
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
136, 2349.396599, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
137, 2349.457567, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
138, 2349.517583, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
139, 2349.577567, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
140, 2349.637579, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
141, 2349.697567, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
142, 2349.757579, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
143, 2349.817583, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1179.648
144, 2349.907583, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
145, 2349.967567, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1228.8
146, 2350.027583, -1212.416
-1, -1, -1212.416
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1228.8
-1, -1, -1245.184
-1, -1, -1228.8
147, 2350.087571, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1212.416
148, 2350.147579, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1179.648
149, 2350.207567, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1179.648
150, 2350.267579, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1212.416
151, 2350.327587, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
152, 2350.387571, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
153, 2350.447583, -1179.648
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
154, 2350.507567, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
155, 2350.567579, -1196.032
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
156, 2350.657579, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1228.8
157, 2350.717567, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1196.032
158, 2350.777579, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
159, 2350.837587, -1163.264
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
160, 2350.897567, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
161, 2350.957583, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1146.88
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1163.264
162, 2351.017567, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
163, 2351.078735, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1196.032
-1, -1, -1212.416
164, 2351.139587, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
165, 2351.199567, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1245.184
-1, -1, -1196.032
166, 2351.259583, -1179.648
-1, -1, -1179.648
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
167, 2351.319567, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
