# Wed Apr 25 13:36:00 2018   epoch: 1524656160.18  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
625, 914.939649, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
626, 914.980726, -1163.264
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
627, 915.061649, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
628, 915.102726, -1163.264
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1146.88
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1114.112
629, 915.183636, -1064.96
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1163.264
630, 915.224722, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
631, 915.305597, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1163.264
632, 915.385609, -1179.648
-1, -1, -1179.648
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
633, 915.425706, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
634, 915.506714, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
635, 915.547702, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
636, 915.628628, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
637, 915.66973, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
638, 915.750619, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1114.112
639, 915.790702, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
640, 915.871611, -1097.728
-1, -1, -1097.728
-1, -1, -1146.88
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1146.88
-1, -1, -1048.576
-1, -1, -1064.96
641, 915.911722, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
642, 915.992632, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
643, 916.073675, -1163.264
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
644, 916.114742, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
645, 916.195593, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
646, 916.235577, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
647, 916.31569, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
648, 916.356718, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
649, 916.437628, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
650, 916.478734, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1146.88
651, 916.559623, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
652, 916.599702, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
653, 916.680607, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
654, 916.760628, -1163.264
-1, -1, -1163.264
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1130.496
655, 916.801746, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1146.88
656, 916.882645, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
657, 916.923726, -1130.496
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1163.264
658, 917.004627, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
659, 917.044581, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
660, 917.124585, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1114.112
-1, -1, -1097.728
661, 917.164577, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1179.648
662, 917.244589, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1130.496
663, 917.324589, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
664, 917.364577, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
665, 917.444597, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
666, 917.484623, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
667, 917.564627, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
668, 917.604619, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
669, 917.684577, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
670, 917.724611, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1081.344
671, 917.804582, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
672, 917.884577, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
673, 917.924615, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1130.496
674, 918.004615, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
675, 918.044718, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
676, 918.125742, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
677, 918.166694, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
678, 918.247632, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
679, 918.28873, -1130.496
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
680, 918.369628, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
681, 918.410754, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
682, 918.491577, -1130.496
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
683, 918.571585, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
684, 918.611611, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
685, 918.691577, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
686, 918.731607, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
687, 918.811804, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
688, 918.851589, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1146.88
689, 918.931615, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
690, 919.011577, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1146.88
691, 919.051639, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
692, 919.131619, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
693, 919.171577, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1130.496
694, 919.251611, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1146.88
695, 919.291577, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1130.496
696, 919.371589, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1114.112
697, 919.411608, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
698, 919.491589, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1130.496
699, 919.571621, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1146.88
700, 919.612577, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
701, 919.692589, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
702, 919.732577, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
703, 919.812621, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
704, 919.853706, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
705, 919.934593, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
706, 919.974623, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
707, 920.054734, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
708, 920.135632, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
709, 920.176738, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
710, 920.257649, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
711, 920.298726, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1097.728
712, 920.379627, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
713, 920.4196, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
714, 920.499589, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
715, 920.539581, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1146.88
716, 920.619585, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1048.576
717, 920.659615, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
718, 920.739577, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1097.728
719, 920.819589, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1114.112
720, 920.859756, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
721, 920.939589, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
722, 920.979615, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
723, 921.059581, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
724, 921.099607, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
725, 921.179582, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
726, 921.259577, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
727, 921.299611, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1146.88
728, 921.379582, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
729, 921.419601, -1163.264
-1, -1, -1163.264
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
730, 921.499619, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1146.88
731, 921.539702, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
732, 921.620698, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1097.728
733, 921.661577, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
734, 921.741589, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
735, 921.821601, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
736, 921.861694, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
737, 921.942597, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
738, 921.982577, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
739, 922.062633, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
740, 922.102738, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
741, 922.183581, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1114.112
742, 922.223679, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
743, 922.303653, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1097.728
-1, -1, -1048.576
744, 922.34473, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
745, 922.425655, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
746, 922.505611, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
747, 922.545581, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
748, 922.625607, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
749, 922.665577, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
750, 922.745589, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
751, 922.785581, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
752, 922.865589, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
753, 922.945611, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
754, 922.985577, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
755, 923.065593, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
756, 923.105569, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
757, 923.185589, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
758, 923.225607, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
759, 923.305573, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
760, 923.345607, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
761, 923.425635, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
762, 923.505577, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
763, 923.545738, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
764, 923.625649, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
765, 923.666608, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
766, 923.746649, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
