# Thu Apr 26 12:27:07 2018   epoch: 1524738427.51  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -1015.808
-1, -1, -950.272
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -933.888
634, 90.826656, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
635, 90.867592, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
636, 90.947697, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
637, 91.028646, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
638, 91.068588, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
639, 91.14884, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -950.272
640, 91.190705, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
641, 91.27164, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
642, 91.312741, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
643, 91.393703, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
644, 91.434753, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
645, 91.515668, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
646, 91.556733, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -835.584
647, 91.637713, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
648, 91.718672, -950.272
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -917.504
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -901.12
-1, -1, -950.272
649, 91.759588, -966.656
-1, -1, -966.656
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
650, 91.839709, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
651, 91.880682, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
652, 91.960604, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
653, 92.00058, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -884.736
654, 92.0806, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
655, 92.120592, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
656, 92.200604, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
657, 92.280717, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
658, 92.321588, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
659, 92.401697, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
660, 92.442733, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
661, 92.523697, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -950.272
662, 92.564729, -983.04
-1, -1, -983.04
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -917.504
-1, -1, -933.888
663, 92.645668, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
664, 92.686741, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
665, 92.76766, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
666, 92.808737, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
667, 92.889687, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
668, 92.930745, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
669, 93.011651, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
670, 93.092636, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
671, 93.133737, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
672, 93.21464, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
673, 93.255725, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
674, 93.336679, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
675, 93.377745, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
676, 93.458717, -966.656
-1, -1, -966.656
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -819.2
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
677, 93.499713, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
678, 93.58063, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
679, 93.620588, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
680, 93.700651, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
681, 93.741596, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
682, 93.821697, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
683, 93.902668, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
684, 93.943694, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
685, 94.0246, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
686, 94.064588, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
687, 94.14464, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
688, 94.185626, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
689, 94.265671, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
690, 94.306741, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
691, 94.387705, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -933.888
692, 94.428592, -933.888
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -835.584
-1, -1, -901.12
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -950.272
693, 94.508737, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
694, 94.589634, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
695, 94.629596, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
696, 94.709688, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
697, 94.750745, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
698, 94.831604, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
699, 94.871588, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -901.12
700, 94.951693, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
701, 94.992626, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
702, 95.072588, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
703, 95.1526, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
704, 95.192592, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
705, 95.2726, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -966.656
706, 95.312626, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -983.04
707, 95.392588, -950.272
-1, -1, -950.272
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -933.888
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -917.504
708, 95.432626, -868.352
-1, -1, -868.352
-1, -1, -933.888
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
709, 95.512622, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
710, 95.552588, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
711, 95.632622, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
712, 95.712626, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -851.968
713, 95.752623, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
714, 95.832626, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
715, 95.872842, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
716, 95.952626, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
717, 95.992588, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
718, 96.0726, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
719, 96.152626, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
720, 96.1926, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
721, 96.2726, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
722, 96.312588, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -835.584
-1, -1, -835.584
723, 96.3926, -868.352
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -901.12
724, 96.432626, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -901.12
725, 96.512588, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -983.04
-1, -1, -983.04
726, 96.552622, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
727, 96.633664, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
728, 96.714636, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
729, 96.755761, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
730, 96.836676, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -983.04
731, 96.877733, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
732, 96.958646, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
733, 96.998588, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
734, 97.0786, -868.352
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
735, 97.118588, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
736, 97.1986, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -966.656
737, 97.238596, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
738, 97.3186, -917.504
-1, -1, -917.504
-1, -1, -835.584
-1, -1, -753.664
-1, -1, -819.2
-1, -1, -901.12
-1, -1, -950.272
-1, -1, -884.736
739, 97.398741, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
740, 97.439588, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
741, 97.519705, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
742, 97.560733, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
743, 97.641683, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1015.808
744, 97.682737, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
745, 97.763692, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1032.192
746, 97.804588, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
747, 97.884633, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
748, 97.964624, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
749, 98.004588, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
750, 98.084625, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
751, 98.124705, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
752, 98.205729, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
753, 98.2466, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -868.352
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -868.352
-1, -1, -950.272
754, 98.326596, -966.656
-1, -1, -966.656
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -868.352
755, 98.366588, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
756, 98.446636, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
757, 98.527604, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
758, 98.567705, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
759, 98.648647, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -884.736
760, 98.689749, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
761, 98.770679, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
762, 98.811741, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
763, 98.892713, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
764, 98.934659, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
765, 99.015656, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -933.888
766, 99.056737, -966.656
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -950.272
767, 99.1376, -966.656
-1, -1, -966.656
-1, -1, -884.736
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -884.736
-1, -1, -950.272
-1, -1, -983.04
768, 99.177596, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -917.504
769, 99.257596, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -933.888
770, 99.337685, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
771, 99.378701, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
772, 99.459655, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -966.656
-1, -1, -950.272
773, 99.501127, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -966.656
774, 99.581592, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
775, 99.621634, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
776, 99.701626, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
777, 99.741588, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
778, 99.821672, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
779, 99.862733, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
780, 99.943646, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
781, 100.023777, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
782, 100.064588, -868.352
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -950.272
-1, -1, -901.12
783, 100.144634, -917.504
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
784, 100.184693, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
785, 100.265721, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
786, 100.306705, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
787, 100.387664, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
